#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23560, tid=7072
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\33688\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec  6 17:24:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 109.589971 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7687ceba0):  VMThread "VM Thread" [stack: 0x000000dd47800000,0x000000dd47900000] [id=7072]

Stack: [0x000000dd47800000,0x000000dd47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000dd474ff6a0): G1PauseRemark, mode: safepoint, requested by thread 0x000001e74d7bd500


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e7715103d0, length=318, elements={
0x000001e74d74f540, 0x000001e768f89e30, 0x000001e768f8aab0, 0x000001e768faedf0,
0x000001e768fdf2f0, 0x000001e768fdfbc0, 0x000001e7690026d0, 0x000001e7690092f0,
0x000001e769015110, 0x000001e769028a20, 0x000001e768f4cc20, 0x000001e76945b450,
0x000001e76ff55f20, 0x000001e76fa5d2c0, 0x000001e76f5abcf0, 0x000001e76fd67b20,
0x000001e76ed07830, 0x000001e76f88d030, 0x000001e76f991030, 0x000001e76f6f5cd0,
0x000001e76e4859e0, 0x000001e76f88a3d0, 0x000001e76f888060, 0x000001e76f889ec0,
0x000001e76f88adf0, 0x000001e76f888a80, 0x000001e76f88a8e0, 0x000001e76f888570,
0x000001e76f88b810, 0x000001e76f888f90, 0x000001e76f8894a0, 0x000001e7713838c0,
0x000001e77138ad30, 0x000001e771388ed0, 0x000001e7713889c0, 0x000001e771386140,
0x000001e771389e00, 0x000001e771387fa0, 0x000001e77138a310, 0x000001e771386650,
0x000001e771385c30, 0x000001e77138b240, 0x000001e771385210, 0x000001e771385720,
0x000001e771387a90, 0x000001e771383dd0, 0x000001e7713842e0, 0x000001e7713847f0,
0x000001e7713884b0, 0x000001e771384d00, 0x000001e771386b60, 0x000001e771387070,
0x000001e771387580, 0x000001e76f92c6a0, 0x000001e76f92b770, 0x000001e76f92a840,
0x000001e76f92cbb0, 0x000001e76f92f430, 0x000001e76f927fc0, 0x000001e76f92a330,
0x000001e76f92d5d0, 0x000001e76f92ad50, 0x000001e76f92b260, 0x000001e76f92c190,
0x000001e76f92d0c0, 0x000001e76f92dae0, 0x000001e76f92dff0, 0x000001e76f92ef20,
0x000001e76f92e500, 0x000001e76f92ea10, 0x000001e76f92f940, 0x000001e76f9289e0,
0x000001e76f929400, 0x000001e76f929910, 0x000001e770041440, 0x000001e77003e1a0,
0x000001e77003d780, 0x000001e7700441d0, 0x000001e77003cd60, 0x000001e770040f30,
0x000001e77003f5e0, 0x000001e77003faf0, 0x000001e770040000, 0x000001e770040510,
0x000001e77003d270, 0x000001e76f88b300, 0x000001e7696c4410, 0x000001e7696c76b0,
0x000001e7696c5340, 0x000001e7696c34e0, 0x000001e7696c5d60, 0x000001e7696c4e30,
0x000001e7696c2ac0, 0x000001e7696c5850, 0x000001e7696c25b0, 0x000001e7696c6270,
0x000001e7696c0240, 0x000001e7696c71a0, 0x000001e7696c6780, 0x000001e7696c2fd0,
0x000001e7696c0750, 0x000001e7696c3f00, 0x000001e7696c4920, 0x000001e7696c6c90,
0x000001e7696c0c60, 0x000001e7696c39f0, 0x000001e7696c7bc0, 0x000001e7696c1170,
0x000001e7696c1680, 0x000001e7696c1b90, 0x000001e7696c20a0, 0x000001e77003e6b0,
0x000001e77248d260, 0x000001e77248dc80, 0x000001e772487c50, 0x000001e772486d20,
0x000001e77248e190, 0x000001e772487230, 0x000001e772489ab0, 0x000001e772488160,
0x000001e772488670, 0x000001e772488b80, 0x000001e77248c330, 0x000001e77248a4d0,
0x000001e77248a9e0, 0x000001e77248e6a0, 0x000001e772489090, 0x000001e77248aef0,
0x000001e7724895a0, 0x000001e77248b910, 0x000001e77248cd50, 0x000001e77c1ace30,
0x000001e77c1ae780, 0x000001e77c1ad340, 0x000001e77c1b00d0, 0x000001e77c1ad850,
0x000001e77c1ae270, 0x000001e77c1b05e0, 0x000001e77c1af1a0, 0x000001e77c1add60,
0x000001e77c1aec90, 0x000001e77c1af6b0, 0x000001e7737fc4e0, 0x000001e7737f8820,
